ID,label
ID_ADHEtjTi,POLITICS
ID_AHfJktdQ,RELIGION
ID_AUJIHpZr,POLITICS
ID_AUKYBbIM,POLITICS
ID_AZnsVPEi,POLITICS
ID_AcEmtLNf,RELIGION
ID_AeOXSXRV,POLITICS
ID_AgyQFeQn,POLITICS
ID_AjOcippL,POLITICS
ID_AjzKuqko,POLITICS
ID_AtYxYHTe,POLITICS
ID_AyKlcuII,POLITICS
ID_BCcZpVbb,POLITICS
ID_BDLxsYrM,POLITICS
ID_BFjxDKzn,LAW/ORDER
ID_BHiycwhi,POLITICS
ID_BPKOFhQH,POLITICS
ID_BRhpMuVP,POLITICS
ID_BSyTynBa,RELIGION
ID_BVixdsDf,POLITICS
ID_BYTupytC,POLITICS
ID_BbAkaXLa,POLITICS
ID_BjLvFnkh,POLITICS
ID_BjzRuprk,POLITICS
ID_BugZvzXU,POLITICS
ID_CANiWAeO,POLITICS
ID_CBpEoLgh,POLITICS
ID_CJFckMlM,POLITICS
ID_CLFkuAHT,POLITICS
ID_CMBLAzAY,POLITICS
ID_CNQztgFD,POLITICS
ID_CNbveyvk,POLITICS
ID_CWcVYAQq,POLITICS
ID_CcPVDyLd,POLITICS
ID_CgpwzAvx,POLITICS
ID_CnBdfRNN,POLITICS
ID_DCyNgqHP,POLITICS
ID_DGvBfQpq,POLITICS
ID_DHUJdPWn,POLITICS
ID_DUamJMpj,POLITICS
ID_DZscLZlB,POLITICS
ID_DaJlsiEY,SOCIAL
ID_DbDMKQNq,POLITICS
ID_DceQPvFY,POLITICS
ID_DcmwbSpF,POLITICS
ID_DfbhJMQN,POLITICS
ID_DiKAsmSx,POLITICS
ID_DkNZmjeX,POLITICS
ID_DvKpsrBg,POLITICS
ID_DyHSedWk,POLITICS
ID_EArNhUda,POLITICS
ID_EGPJuAtm,RELIGION
ID_EHaCfpWj,POLITICS
ID_EKBLCilh,POLITICS
ID_EclMgyUS,POLITICS
ID_EhOshbTa,POLITICS
ID_EhxpVyRX,POLITICS
ID_EifoVLgn,POLITICS
ID_EmJPzNDP,POLITICS
ID_EpiExOuM,POLITICS
ID_EqkeMLWS,POLITICS
ID_ErJPiypU,POLITICS
ID_FFadwznf,POLITICS
ID_FLeHlVUy,POLITICS
ID_FNWRqPeU,POLITICS
